time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),surface_pressure (hPa),cloud_cover (%),wind_speed_10m (km/h)
2023-03-31T21:00,10.1,95,0.00,1003.0,33,5.4
2023-03-31T22:00,10.1,96,0.00,1003.1,89,5.1
2023-03-31T23:00,10.7,95,0.00,1002.9,100,3.8
2023-04-01T00:00,11.9,94,0.00,1002.9,100,4.6
2023-04-01T01:00,12.0,93,0.10,1002.4,100,5.0
2023-04-01T02:00,11.9,94,0.10,1001.9,100,5.4
2023-04-01T03:00,11.7,94,0.10,1001.8,95,4.3
2023-04-01T04:00,11.5,96,0.30,1001.5,98,2.3
2023-04-01T05:00,11.3,97,0.10,1001.6,100,3.3
2023-04-01T06:00,11.6,96,0.20,1001.5,100,1.3
2023-04-01T07:00,11.9,94,0.60,1001.7,100,1.1
2023-04-01T08:00,12.1,91,0.40,1002.1,100,2.5
2023-04-01T09:00,12.3,88,0.20,1002.4,100,1.3
2023-04-01T10:00,12.4,87,0.40,1002.6,100,1.8
2023-04-01T11:00,12.9,86,0.10,1002.5,100,4.8
2023-04-01T12:00,13.9,82,0.10,1001.6,100,6.6
2023-04-01T13:00,14.5,77,0.00,1001.4,100,7.6
2023-04-01T14:00,15.5,73,0.10,1001.7,100,6.7
2023-04-01T15:00,15.5,71,0.00,1001.4,100,6.9
2023-04-01T16:00,16.3,67,0.10,1001.1,86,11.1
2023-04-01T17:00,16.1,69,0.10,1001.1,21,13.6
2023-04-01T18:00,15.2,71,0.00,1001.3,2,12.2
2023-04-01T19:00,12.7,76,0.00,1001.5,0,11.0
2023-04-01T20:00,11.1,83,0.00,1002.0,0,9.5
2023-04-01T21:00,10.1,87,0.00,1002.6,0,9.1
2023-04-01T22:00,9.6,82,0.00,1003.1,0,9.3
2023-04-01T23:00,9.1,78,0.00,1003.4,0,9.7

time,temperature_2m_max (°C),temperature_2m_min (°C),apparent_temperature_mean (°C)
2023-01-01,13.9,8.9,10.2
2023-01-02,12.2,5.4,7.2
2023-01-03,12.6,2.2,4.7
2023-01-04,14.2,2.8,5.9
2023-01-05,13.9,3.0,4.7
2023-01-06,11.8,3.3,5.5
2023-01-07,13.3,10.6,9.4
2023-01-08,14.1,10.0,10.3
2023-01-09,12.7,7.6,8.3
2023-01-10,13.3,9.1,10.0
2023-01-11,14.1,5.8,9.1
2023-01-12,12.2,4.0,6.4
2023-01-13,15.0,9.3,10.2
2023-01-14,13.0,11.6,10.2
2023-01-15,12.0,5.6,6.1
2023-01-16,12.1,9.8,7.2
2023-01-17,11.9,3.8,3.9
2023-01-18,8.5,1.9,2.1
2023-01-19,11.4,2.2,5.3
2023-01-20,14.4,9.8,10.6
2023-01-21,15.0,6.2,9.7
2023-01-22,11.7,2.6,4.3
2023-01-23,11.2,-0.8,1.4
2023-01-24,11.7,-1.7,1.1
2023-01-25,11.0,-0.2,1.5
2023-01-26,11.0,0.3,2.4
2023-01-27,11.5,2.7,2.9
2023-01-28,11.6,1.0,2.1
2023-01-29,11.3,-0.9,1.4
2023-01-30,11.1,0.1,1.5
2023-01-31,12.5,-2.3,1.9
2023-02-01,13.2,1.0,3.6
2023-02-02,14.0,2.5,3.9
2023-02-03,15.8,-0.1,4.5
2023-02-04,16.4,-0.4,4.8
2023-02-05,16.6,1.6,5.0
2023-02-06,16.2,1.7,5.3
2023-02-07,14.3,3.9,5.1
2023-02-08,13.5,5.9,4.8
2023-02-09,14.6,3.7,5.1
2023-02-10,13.7,5.1,4.1
2023-02-11,13.3,4.0,3.5
2023-02-12,14.1,5.0,5.3
2023-02-13,16.7,7.2,8.5
2023-02-14,16.6,6.6,8.6
2023-02-15,18.3,7.7,10.2
2023-02-16,18.4,4.2,9.2
2023-02-17,20.0,5.4,9.0
2023-02-18,18.6,6.8,9.1
2023-02-19,19.9,6.1,10.3
2023-02-20,19.7,8.2,11.2
2023-02-21,15.0,7.5,9.5
2023-02-22,14.0,7.2,9.1
2023-02-23,10.4,2.2,2.7
2023-02-24,10.5,-1.8,2.0
2023-02-25,9.1,2.2,2.5
2023-02-26,14.2,0.4,4.1
2023-02-27,12.3,2.5,3.3
2023-02-28,11.6,-0.4,2.2
2023-03-01,11.1,-1.6,1.3
2023-03-02,13.2,-1.5,2.7
2023-03-03,14.2,-1.1,4.2
2023-03-04,16.3,1.8,5.8
2023-03-05,11.2,5.1,5.6
2023-03-06,13.0,8.8,9.8
2023-03-07,14.9,10.3,10.0
2023-03-08,14.0,12.5,11.4
2023-03-09,15.2,11.4,10.7
2023-03-10,15.0,12.0,11.8
2023-03-11,16.0,12.4,12.6
2023-03-12,17.6,9.2,13.1
2023-03-13,15.3,7.6,9.3
2023-03-14,15.0,6.1,8.9
2023-03-15,19.5,3.2,9.6
2023-03-16,17.6,6.3,9.7
2023-03-17,14.0,9.0,8.5
2023-03-18,15.3,7.1,9.7
2023-03-19,17.8,4.6,9.7
2023-03-20,19.1,4.8,9.6
2023-03-21,16.8,7.8,10.7
2023-03-22,14.9,8.8,9.9
2023-03-23,13.9,11.8,10.6
2023-03-24,15.9,8.7,11.3
2023-03-25,15.5,5.3,8.9
2023-03-26,15.8,6.3,9.6
2023-03-27,20.4,2.8,10.1
2023-03-28,22.1,7.8,13.7
2023-03-29,20.8,11.5,13.7
2023-03-30,17.0,12.6,12.6
2023-03-31,16.0,10.1,12.0
2023-04-01,16.3,9.1,11.8
